# Referenced at D:\Project\Android\SPHTech\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:16
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Himanshu\.gradle\caches\transforms-2\files-2.1\5fb15508aa358a7f68e1b94ba58df55f\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\Himanshu\.gradle\caches\transforms-2\files-2.1\5fb15508aa358a7f68e1b94ba58df55f\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at D:\Project\Android\SPHTech\app\src\main\res\layout\listview_quarter.xml:2
# Referenced at D:\Project\Android\SPHTech\app\src\main\res\layout\listview_consumption.xml:2
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at D:\Project\Android\SPHTech\app\build\intermediates\incremental\mergeDebugResources\stripped.dir\layout\activity_main.xml:12
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\Himanshu\.gradle\caches\transforms-2\files-2.1\0ce5479d484a5c4d218a25bc945676a2\res\layout\design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\Himanshu\.gradle\caches\transforms-2\files-2.1\5fb15508aa358a7f68e1b94ba58df55f\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at D:\Project\Android\SPHTech\app\src\main\res\layout\dialog_quarter.xml:23
# Referenced at D:\Project\Android\SPHTech\app\build\intermediates\incremental\mergeDebugResources\stripped.dir\layout\activity_main.xml:17
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\Himanshu\.gradle\caches\transforms-2\files-2.1\0ce5479d484a5c4d218a25bc945676a2\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\Himanshu\.gradle\caches\transforms-2\files-2.1\0ce5479d484a5c4d218a25bc945676a2\res\layout\design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\Himanshu\.gradle\caches\transforms-2\files-2.1\0ce5479d484a5c4d218a25bc945676a2\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\Himanshu\.gradle\caches\transforms-2\files-2.1\0ce5479d484a5c4d218a25bc945676a2\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\Himanshu\.gradle\caches\transforms-2\files-2.1\0ce5479d484a5c4d218a25bc945676a2\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\Himanshu\.gradle\caches\transforms-2\files-2.1\0ce5479d484a5c4d218a25bc945676a2\res\layout\design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\Himanshu\.gradle\caches\transforms-2\files-2.1\0ce5479d484a5c4d218a25bc945676a2\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\Himanshu\.gradle\caches\transforms-2\files-2.1\0ce5479d484a5c4d218a25bc945676a2\res\layout\design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

